id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_transaction_user,Crypto Transaction,model_crypto_transaction,base.group_user,1,1,1,1
access_crypto_payment_provider_user,Crypto Payment Provider,model_payment_provider,base.group_user,1,0,0,0
access_crypto_payment_transaction_user,Crypto Payment Transaction,model_payment_transaction,base.group_user,1,0,0,0
access_crypto_blockchain_user,crypto.blockchain user,model_crypto_blockchain,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_blockchain_admin,crypto.blockchain admin,model_crypto_blockchain,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_network_user,crypto.network user,model_crypto_network,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_network_admin,crypto.network admin,model_crypto_network,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_user,crypto.wallet user,model_crypto_wallet,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_admin,crypto.wallet admin,model_crypto_wallet,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_address_user,crypto.wallet user,model_crypto_wallet_address,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_address_admin,crypto.wallet admin,model_crypto_wallet_address,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_transaction_evm_user,crypto.wallet user,model_crypto_transaction_evm,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_transaction_evm_admin,crypto.wallet admin,model_crypto_transaction_evm,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_address_event_user,crypto.wallet user,model_crypto_wallet_address_event,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_address_event_admin,crypto.wallet admin,model_crypto_wallet_address_event,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_res_partner_crypto_address_user,res_partner_crypto_address user,model_res_partner_crypto_address,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_res_partner_crypto_address_admin,res_partner_crypto_address admin,model_res_partner_crypto_address,crypto_payment_sync.group_crypto_admin,1,1,1,1
